,Name,Position,Appearances,Clean sheets,Goals conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Goals,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,Goals per match,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Penalties saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks
0,Rolando Aarons ,Midfielder,10,,,13,77%,,0,6,10,5,,23,29,34,5,4,6,,1,1,119,11.90,1,12,25%,0,7,1,0,9,0,1,0,0,1,0,0.10,0,0,2,1,50%,0,,,,,,,,
1,Almen Abdi ,Midfielder,32,,,83,78%,,10,32,24,9,,137,140,153,12,22,31,,0,0,938,29.31,4,55,31%,2,36,4,0,38,1,2,0,2,0,1,0.06,0,1,39,10,26%,1,,,,,,,,
2,Abdul Rahman Baba ,Defender,15,2,13,47,83%,0,1,23,32,13,1,76,67,65,8,8,13,0,1,1,526,35.07,0,31,16%,0,18,1,0,14,2,0,0,0,0,0,,,,,,,,,,,,,,,
3,Mehdi Abeid ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
4,Tammy Abraham ,Forward,2,,,0,,,1,0,0,0,,,,,,,,,,0,10,5.00,0,2,,,,0,0,2,3,0,0,0,0,0,0.00,0,0,2,0,0%,0,,,,,,,,
5,Charlie Adam ,Midfielder,22,,,18,78%,,9,12,14,10,,73,68,76,10,17,10,,0,1,546,24.82,1,40,30%,1,68,6,1,30,0,1,0,1,0,0,0.05,0,0,29,4,14%,0,,,,,,,,
6,Emmanuel Adebayor ,Forward,12,,,2,,,2,1,7,4,,,,,,,,,,1,230,19.17,0,6,,,,1,0,10,11,1,1,0,0,1,0.08,0,0,12,4,33%,2,,,,,,,,
7,Adrián ,Goalkeeper,32,9,39,,,,,,,,,,,,,,,0,2,0,853,26.66,,,,,275,1,1,1,,0,,,,,,,,,,,,99,2,19,40,11,31,155,288
8,Ibrahim Afellay ,Midfielder,31,,,27,81%,,10,11,12,5,,162,117,110,41,14,16,,0,2,"1,274",41.10,3,68,16%,3,68,3,1,19,2,2,1,1,0,0,0.06,0,0,39,8,21%,1,,,,,,,,
9,Benik Afobe ,Forward,15,,,5,,,2,2,9,6,,,,,,,,,,0,224,14.93,0,4,,,,0,0,15,9,4,3,1,0,0,0.27,0,0,14,5,36%,4,,,,,,,,
10,Gabriel Agbonlahor ,Forward,15,,,6,,,2,2,9,1,,,,,,,,,,2,223,14.87,2,12,,,,0,0,21,3,1,0,0,1,0,0.07,0,0,10,6,60%,1,,,,,,,,
11,Sergio Agüero ,Forward,30,,,15,,,26,6,0,0,,,,,,,,,,2,727,24.23,5,20,,,,1,0,20,27,24,5,16,3,4,0.80,4,0,119,52,44%,16,,,,,,,,
12,Nathan Aké ,Defender,24,7,24,79,67%,0,3,76,72,26,1,80,135,73,10,34,25,0,0,0,609,25.38,1,42,12%,0,30,4,1,28,0,1,0,0,1,1,,,,,,,,,,,,,,,
13,Chuba Akpom ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
14,Alberto Moreno ,Defender,32,6,36,92,75%,1,13,63,48,9,0,138,143,122,16,14,15,0,0,4,"1,323",41.34,3,138,26%,1,85,3,0,29,6,1,0,0,1,1,,,,,,,,,,,,,,,
15,Marc Albrighton ,Midfielder,38,,,65,83%,,14,49,19,4,,214,154,172,51,11,38,,0,6,912,24.00,11,272,19%,4,57,4,0,21,3,2,0,1,1,1,0.05,0,0,42,11,26%,2,,,,,,,,
16,Toby Alderweireld ,Defender,38,13,35,45,71%,0,8,66,285,125,1,161,116,74,7,59,39,0,0,2,"2,076",54.63,1,16,13%,2,238,3,0,9,1,4,3,0,1,0,,,,,,,,,,,,,,,
17,Aleix García ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
18,Trent Alexander-Arnold ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
19,Alexandre Pato ,Forward,2,,,3,,,0,0,1,1,,,,,,,,,,0,27,13.50,0,0,,,,0,0,2,2,1,0,1,0,0,0.50,1,0,4,2,50%,2,,,,,,,,
20,Allan ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
21,Joe Allen ,Midfielder,19,,,28,68%,,3,14,8,3,,73,59,56,7,3,11,,0,1,410,21.58,1,5,40%,2,19,0,0,14,0,2,0,2,0,0,0.11,0,0,12,4,33%,1,,,,,,,,
22,Dele Alli ,Midfielder,33,,,71,75%,,27,61,32,18,,175,203,272,30,37,44,,0,9,"1,083",32.82,11,19,21%,18,26,7,0,50,6,10,1,9,0,3,0.30,0,0,74,28,38%,6,,,,,,,,
23,Ryan Allsop ,Goalkeeper,1,0,1,,,,,,,,,,,,,,,0,0,0,8,8.00,,,,,1,0,0,0,,0,,,,,,,,,,,,0,0,0,1,0,0,2,2
24,Morgan Amalfitano ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
25,Daniel Amartey ,Defender,5,0,2,1,100%,0,0,2,2,0,0,7,4,6,1,2,3,0,0,0,66,13.20,0,0,0%,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
26,Jordan Amavi ,Defender,10,2,13,36,83%,0,3,37,32,15,0,64,92,86,25,20,17,0,1,2,368,36.80,1,40,13%,0,19,2,0,18,0,0,0,0,0,0,,,,,,,,,,,,,,,
27,Marco Amelia ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
28,Sammy Ameobi ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
29,Andreas Pereira ,Midfielder,4,,,1,100%,,0,1,0,0,,7,6,12,4,0,2,,0,0,49,12.25,0,11,36%,0,0,2,0,2,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
30,Tony Andreu ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
31,Angeliño ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
32,Gabriele Angella ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
33,Victor Anichebe ,Forward,10,,,2,,,6,2,8,6,,,,,,,,,,0,108,10.80,1,2,,,,0,0,2,4,0,0,0,0,2,0.00,0,0,13,4,31%,1,,,,,,,,
34,Vurnon Anita ,Midfielder,28,,,74,72%,,2,56,40,15,,160,110,102,9,16,21,,0,3,990,35.36,0,28,18%,2,53,6,0,29,0,1,0,0,1,0,0.04,0,0,8,2,25%,0,,,,,,,,
35,Michail Antonio ,Forward,26,,,37,70%,,11,57,45,22,,129,157,151,47,39,34,,1,3,523,20.12,4,68,24%,1,31,3,0,27,11,8,6,1,1,2,0.31,0,0,54,20,37%,6,,,,,,,,
36,Ikechi Anya ,Midfielder,28,,,16,75%,,5,45,33,12,,102,61,52,14,14,21,,0,1,660,23.57,2,71,10%,0,28,0,0,1,1,0,0,0,0,0,0.00,0,0,10,1,10%,1,,,,,,,,
37,Giedrius Arlauskis ,Goalkeeper,1,0,1,,,,,,,,,,,,,,,0,0,0,5,5.00,,,,,2,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,1,1,0
38,Adam Armstrong ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
39,Marko Arnautovic ,Forward,34,,,53,,,12,28,14,2,,,,,,,,,,6,"1,081",31.79,11,56,,,,2,0,49,32,11,0,9,1,4,0.32,3,0,70,22,31%,10,,,,,,,,
40,Harry Arter ,Midfielder,21,,,57,82%,,11,25,9,2,,118,103,109,22,8,5,,0,0,"1,034",49.24,1,7,57%,5,80,7,0,23,0,1,0,1,0,0,0.05,0,0,36,7,19%,0,,,,,,,,
41,Mikel Arteta ,Midfielder,9,,,8,100%,,0,7,8,4,,17,20,15,0,8,4,,0,0,132,14.67,1,0,0%,1,7,1,0,8,0,0,0,0,0,1,0.00,0,0,1,1,100%,1,,,,,,,,
42,Christian Atsu ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
43,Charlie Austin ,Forward,7,,,5,,,3,0,7,2,,,,,,,,,,0,50,7.14,0,3,,,,0,0,3,2,1,1,0,0,0,0.14,0,0,8,2,25%,1,,,,,,,,
44,Jordan Ayew ,Forward,30,,,40,,,21,23,8,5,,,,,,,,,,0,800,26.67,4,43,,,,6,1,48,10,7,1,6,0,2,0.23,1,0,59,21,36%,1,,,,,,,,
45,César Azpilicueta ,Defender,37,8,50,114,75%,0,2,86,102,32,0,210,182,124,6,46,39,0,0,3,"1,798",48.59,3,57,19%,1,103,7,0,39,1,2,0,2,0,0,,,,,,,,,,,,,,,
46,Daniel Bachmann ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
47,Leandro Bacuna ,Midfielder,31,,,48,90%,,7,56,53,16,,157,110,124,25,26,24,,2,0,"1,133",36.55,2,92,23%,2,93,8,0,36,2,1,0,1,0,1,0.03,0,0,32,9,28%,1,,,,,,,,
48,Leighton Baines ,Defender,18,4,26,34,59%,0,3,29,42,19,0,62,68,54,4,9,17,0,0,1,756,42.00,2,103,24%,0,57,0,0,6,4,2,0,0,2,1,,,,,,,,,,,,,,,
49,Nathan Baker ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,Dominic Ball ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
51,Mario Balotelli ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
52,Patrick Bamford ,Forward,13,,,5,,,2,2,3,1,,,,,,,,,,0,90,6.92,0,4,,,,0,0,8,3,0,0,0,0,1,0.00,0,0,10,4,40%,1,,,,,,,,
53,Barry Bannan ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
54,Phil Bardsley ,Defender,11,0,18,31,81%,1,2,18,32,7,0,28,61,29,3,12,3,0,0,1,300,27.27,1,14,14%,1,17,1,0,12,0,0,0,0,0,0,,,,,,,,,,,,,,,
55,Brandon Barker ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
56,Ross Barkley ,Midfielder,38,,,34,65%,,38,17,18,15,,186,250,228,116,29,31,,0,8,"1,802",47.42,11,110,22%,19,103,4,0,29,5,8,0,7,1,5,0.21,2,0,95,29,31%,7,,,,,,,,
57,Daniel Barlaser ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
58,Modou Barrow ,Forward,22,,,18,,,2,8,5,1,,,,,,,,,,2,206,9.36,1,28,,,,0,0,3,3,1,0,0,1,0,0.05,0,0,11,4,36%,0,,,,,,,,
59,Gareth Barry ,Midfielder,33,,,96,71%,,6,54,79,33,,239,193,140,18,56,27,,1,1,"2,061",62.45,3,33,27%,5,185,5,1,42,1,0,0,0,0,0,0.00,0,0,15,4,27%,1,,,,,,,,
60,Kyle Bartley ,Defender,5,0,6,9,67%,0,0,6,29,12,0,13,24,8,1,11,3,0,1,0,127,25.40,0,1,0%,0,5,2,0,4,0,0,0,0,0,0,,,,,,,,,,,,,,,
61,Sebastien Bassong ,Defender,32,4,56,27,74%,1,3,53,256,151,1,136,155,83,11,95,41,0,2,0,882,27.56,0,2,0%,0,74,4,0,25,3,1,0,0,1,0,,,,,,,,,,,,,,,
62,Asmir Begovic ,Goalkeeper,17,4,24,,,,,,,,,,,,,,,0,1,0,336,19.76,,,,,81,0,0,0,,0,,,,,,,,,,,,55,0,8,17,12,6,69,106
63,Valon Behrami ,Midfielder,21,,,66,71%,,0,49,10,5,,96,100,103,4,12,25,,1,1,508,24.19,1,3,67%,1,9,3,1,33,0,0,0,0,0,0,0.00,0,0,1,0,0%,0,,,,,,,,
64,Essaïd Belkalem ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
65,Héctor Bellerín ,Defender,36,18,33,58,81%,0,5,66,85,31,0,164,166,147,62,39,39,0,0,5,"1,689",46.92,9,109,17%,9,33,3,0,19,1,1,0,0,1,1,,,,,,,,,,,,,,,
66,Yohan Benalouane ,Defender,4,0,1,0,0%,0,0,6,4,2,0,1,3,4,0,3,1,0,0,0,14,3.50,0,1,0%,0,0,1,0,3,0,0,0,0,0,0,,,,,,,,,,,,,,,
67,Ismael Bennacer ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
68,Joe Bennett ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
69,Nabil Bentaleb ,Midfielder,5,,,2,50%,,0,2,1,0,,10,8,8,1,5,2,,0,0,97,19.40,0,0,0%,0,2,1,0,3,0,0,0,0,0,0,0.00,0,0,3,2,67%,0,,,,,,,,
70,Christian Benteke ,Forward,29,,,8,,,16,0,13,10,,,,,,,,,,3,516,17.79,3,1,,,,2,0,29,17,9,3,6,0,1,0.31,1,0,61,20,33%,9,,,,,,,,
71,Saido Berahino ,Forward,31,,,18,,,11,7,1,1,,,,,,,,,,0,457,14.74,1,22,,,,0,0,18,10,4,0,3,1,1,0.13,0,0,35,11,31%,7,,,,,,,,
72,Steven Berghuis ,Forward,9,,,6,,,1,2,1,1,,,,,,,,,,2,86,9.56,1,18,,,,2,0,7,0,0,0,0,0,0,0.00,0,0,8,4,50%,1,,,,,,,,
73,Ryan Bertrand ,Defender,32,9,33,43,74%,0,3,72,88,38,1,133,124,120,17,37,32,0,0,3,"1,121",35.03,6,146,19%,1,56,6,0,30,0,1,0,0,1,0,,,,,,,,,,,,,,,
74,Muhamed Besic ,Midfielder,12,,,26,77%,,0,9,16,5,,45,47,33,14,5,5,,0,0,337,28.08,1,6,17%,1,23,1,0,5,0,0,0,0,0,1,0.00,0,0,4,2,50%,0,,,,,,,,
75,Krystian Bielik ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
76,Gael Bigirimana ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
77,Jerome Binnom-Williams ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
78,Tyler Blackett ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
79,Corey Blackett-Taylor ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
80,Jamal Blackman ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
81,Daley Blind ,Defender,35,12,35,95,71%,0,2,80,119,56,1,274,165,123,21,34,55,0,0,1,"2,029",57.97,2,125,26%,1,171,2,0,27,0,1,0,0,1,0,,,,,,,,,,,,,,,
82,Jacob Blyth ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
83,Hiram Boateng ,Midfielder,1,,,0,0%,,1,0,0,0,,3,0,4,0,0,0,,0,0,4,4.00,0,0,0%,0,0,0,0,2,0,0,0,0,0,0,0.00,0,0,1,0,0%,0,,,,,,,,
84,Adam Bogdan ,Goalkeeper,2,0,4,,,,,,,,,,,,,,,0,1,0,39,19.50,,,,,11,0,0,0,,0,,,,,,,,,,,,2,0,1,2,0,1,9,17
85,Bojan ,Forward,27,,,18,,,7,15,1,0,,,,,,,,,,1,728,26.96,2,32,,,,2,0,9,3,7,1,4,2,0,0.26,2,0,36,15,42%,1,,,,,,,,
86,Yannick Bolasie ,Forward,26,,,26,,,13,10,27,15,,,,,,,,,,3,506,19.46,7,138,,,,2,0,25,17,5,1,2,2,1,0.19,0,0,57,26,46%,4,,,,,,,,
87,Wilfried Bony ,Forward,26,,,9,,,20,2,8,4,,,,,,,,,,3,408,15.69,3,1,,,,1,0,17,7,4,2,0,2,1,0.15,0,0,60,17,28%,4,,,,,,,,
88,Fabio Borini ,Forward,26,,,24,,,8,22,30,5,,,,,,,,,,2,550,21.15,3,29,,,,6,0,31,2,5,0,4,1,0,0.19,1,0,48,18,38%,3,,,,,,,,
89,Cameron Borthwick-Jackson ,Defender,10,1,6,8,75%,0,0,11,17,8,0,43,29,45,9,10,23,0,0,1,353,35.30,2,27,19%,0,12,0,0,8,0,0,0,0,0,0,,,,,,,,,,,,,,,
90,Artur Boruc ,Goalkeeper,32,7,51,,,,,,,,,,,,,,,0,5,0,743,23.22,,,,,166,2,0,1,,0,,,,,,,,,,,,77,2,8,47,8,24,168,268
91,Brad Smith ,Defender,4,0,5,11,91%,0,1,3,12,1,0,14,22,21,4,2,5,0,0,0,108,27.00,0,14,29%,0,5,1,1,7,0,0,0,0,0,0,,,,,,,,,,,,,,,
92,Robbie Brady ,Midfielder,36,,,101,78%,,12,57,89,33,,185,211,169,52,42,26,,1,2,"1,138",31.61,7,243,25%,4,75,3,0,41,4,3,0,1,2,2,0.08,0,0,53,19,36%,0,,,,,,,,
93,Cameron Brannagan ,Midfielder,3,,,5,60%,,0,2,0,0,,9,7,9,2,0,1,,0,0,124,41.33,1,6,33%,0,4,0,0,0,0,0,0,0,0,0,0.00,0,0,1,1,100%,0,,,,,,,,
94,Liam Bridcutt ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
95,Miguel Britos ,Defender,24,7,28,25,56%,0,0,60,126,43,0,81,109,68,7,62,36,0,1,0,786,32.75,0,2,100%,0,103,7,0,19,0,0,0,0,0,0,,,,,,,,,,,,,,,
96,Leon Britton ,Midfielder,25,,,41,63%,,2,62,17,9,,138,84,80,16,9,12,,0,0,"1,000",40.00,0,2,0%,1,16,4,0,14,0,0,0,0,0,0,0.00,0,0,5,0,0%,0,,,,,,,,
97,Isaiah Brown ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
98,Marcus Browne ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
99,Chris Brunt ,Midfielder,22,,,28,79%,,3,37,68,27,,94,75,64,14,25,16,,1,3,621,28.23,2,103,27%,2,58,7,0,18,1,0,0,0,0,0,0.00,0,0,17,4,24%,0,,,,,,,,
100,Callum Buckley ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
101,Mark Bunn ,Goalkeeper,10,4,18,,,,,,,,,,,,,,,1,1,0,241,24.10,,,,,86,2,0,1,,0,,,,,,,,,,,,27,1,9,9,7,4,25,98
102,Reece Burke ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
103,Matt Butcher ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
