,Name,Position,Appearances,Clean sheets,Goals conceded,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Assists,Passes,Passes per match,Big chances created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Goals,Headed goals,Goals with right foot,Goals with left foot,Hit woodwork,Goals per match,Penalties scored,Freekicks scored,Shots,Shots on target,Shooting accuracy %,Big chances missed,Saves,Penalties saved,Punches,High Claims,Catches,Sweeper clearances,Throw outs,Goal Kicks
210,Edin Dzeko ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
211,Éder ,Forward,13,,,4,,,0,1,7,4,,,,,,,,,,0,86,6.62,0,2,,,,0,0,11,1,0,0,0,0,0,0.00,0,0,5,1,20%,0,,,,,,,,
212,Kyle Edwards ,Midfielder,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
213,Joel Ekstrand ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
214,Robert Elliot ,Goalkeeper,21,4,37,,,,,,,,,,,,,,,0,1,0,603,28.71,,,,,233,1,0,0,,0,,,,,,,,,,,,59,0,18,38,5,10,81,200
215,Tommy Elphick ,Defender,12,0,23,11,45%,0,2,32,52,27,0,39,55,33,0,36,18,0,0,0,457,38.08,0,0,0%,0,27,1,0,10,1,1,1,0,0,0,,,,,,,,,,,,,,,
216,Emmanuel Emenike ,Forward,13,,,5,,,3,1,4,3,,,,,,,,,,0,142,10.92,0,6,,,,0,0,5,7,0,0,0,0,0,0.00,0,0,10,2,20%,2,,,,,,,,
217,Emmanuel Eboué ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
218,Marvin Emnes ,Forward,2,,,1,,,1,1,0,0,,,,,,,,,,0,14,7.00,0,1,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,1,0,0%,0,,,,,,,,
219,Christian Eriksen ,Midfielder,35,,,47,87%,,23,34,25,8,,191,116,165,35,17,31,,0,13,"1,841",52.60,13,183,23%,12,77,2,0,13,0,6,0,5,1,4,0.17,0,2,100,42,42%,2,,,,,,,,
220,George Evans ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
221,Diego Fabbrini ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
222,Lukasz Fabianski ,Goalkeeper,37,9,51,,,,,,,,,,,,,,,0,4,1,"1,000",27.03,,,,,271,1,0,1,,0,,,,,,,,,,,,115,0,34,81,15,20,204,300
223,Cesc Fàbregas ,Midfielder,37,,,103,73%,,12,23,19,9,,253,190,178,23,22,19,,0,7,"2,829",76.46,13,105,22%,33,184,5,0,38,4,5,0,5,0,0,0.14,2,1,45,19,42%,1,,,,,,,,
224,Radamel Falcao ,Forward,10,,,2,,,2,3,1,1,,,,,,,,,,0,84,8.40,0,0,,,,1,0,7,2,1,1,0,0,0,0.10,0,0,11,5,45%,0,,,,,,,,
225,David Faupala ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
226,Federico Fazio ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
227,Adam Federici ,Goalkeeper,6,0,15,,,,,,,,,,,,,,,0,1,0,108,18.00,,,,,36,0,0,0,,0,,,,,,,,,,,,13,0,4,3,2,2,22,31
228,Marouane Fellaini ,Midfielder,18,,,25,72%,,8,10,22,18,,91,103,123,17,49,45,,0,0,590,32.78,0,2,0%,0,15,2,0,33,4,1,0,1,0,1,0.06,0,0,23,8,35%,5,,,,,,,,
229,Leroy Fer ,Midfielder,11,,,21,81%,,1,13,15,9,,59,62,50,5,22,8,,0,2,441,40.09,0,0,0%,0,27,2,0,14,0,0,0,0,0,0,0.00,0,0,5,1,20%,0,,,,,,,,
230,Federico Fernández ,Defender,32,8,44,58,81%,0,2,80,217,124,0,170,166,119,4,87,60,2,1,1,"1,697",53.03,0,2,0%,2,83,3,0,31,2,1,0,0,0,1,,,,,,,,,,,,,,,
231,Fernandinho ,Midfielder,33,,,105,70%,,8,56,44,23,,189,210,201,30,43,45,,0,2,"1,872",56.73,5,11,27%,5,83,8,0,55,0,2,0,2,0,1,0.06,0,0,29,5,17%,0,,,,,,,,
232,Fernando ,Midfielder,24,,,60,83%,,4,43,36,20,,112,122,106,16,38,27,,0,0,915,38.13,0,1,100%,0,48,4,0,27,1,2,1,1,0,1,0.08,0,0,15,5,33%,4,,,,,,,,
233,Sam Field ,Midfielder,1,,,0,0%,,0,0,0,0,,2,1,1,0,0,1,,0,0,2,2.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
234,Mathieu Flamini ,Midfielder,16,,,31,65%,,2,35,25,7,,66,48,40,2,12,5,,0,0,627,39.19,0,5,20%,2,17,3,0,18,0,0,0,0,0,0,0.00,0,0,7,2,29%,2,,,,,,,,
235,Jon Flanagan ,Defender,5,2,5,11,82%,0,0,9,17,5,0,27,21,31,2,7,5,0,1,1,254,50.80,0,7,14%,0,5,1,0,7,0,0,0,0,0,0,,,,,,,,,,,,,,,
236,Steven Fletcher ,Forward,16,,,11,,,7,3,6,4,,,,,,,,,,0,290,18.13,1,8,,,,0,0,19,8,4,2,0,2,0,0.25,0,0,25,10,40%,1,,,,,,,,
237,Fernando Forestieri ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
238,Fraser Forster ,Goalkeeper,18,6,17,,,,,,,,,,,,,,,0,2,0,459,25.50,,,,,170,0,0,0,,0,,,,,,,,,,,,51,0,5,16,4,3,25,144
239,Ben Foster ,Goalkeeper,15,4,17,,,,,,,,,,,,,,,0,0,0,369,24.60,,,,,131,1,0,0,,0,,,,,,,,,,,,44,0,2,21,12,9,40,141
240,Timothy Fosu-Mensah ,Defender,8,1,1,12,92%,2,1,13,13,4,0,16,18,11,2,2,5,0,0,1,127,15.88,1,2,0%,1,4,1,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,
241,Simon Francis ,Defender,38,6,67,105,73%,0,3,88,206,118,2,231,254,163,30,108,62,0,0,4,"2,106",55.42,1,100,25%,0,179,5,1,35,2,0,0,0,0,0,,,,,,,,,,,,,,,
242,Francisco Júnior ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
243,Ezekiel Fryers ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
244,Christian Fuchs ,Defender,32,15,20,99,78%,0,6,98,122,55,1,215,167,137,7,49,34,0,0,4,"1,180",36.88,7,127,27%,4,91,4,0,33,0,0,0,0,0,0,,,,,,,,,,,,,,,
245,Ryan Fulton ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
246,Ramiro Funes Mori ,Defender,28,6,35,41,76%,1,2,66,217,91,0,146,139,75,12,76,45,0,0,1,"1,238",44.21,1,6,67%,0,107,4,1,8,2,4,2,1,1,0,,,,,,,,,,,,,,,
247,Gabriel Paulista ,Defender,21,10,16,43,65%,3,1,61,112,38,0,134,106,57,3,51,32,0,1,0,"1,110",52.86,0,0,0%,1,34,4,1,9,0,1,1,0,0,1,,,,,,,,,,,,,,,
248,Sam Gallagher ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
249,Brendan Galloway ,Defender,15,2,20,50,60%,0,3,21,30,5,1,58,93,56,7,7,12,0,0,1,396,26.40,1,13,23%,0,9,2,0,9,0,0,0,0,0,0,,,,,,,,,,,,,,,
250,Cristian Gamboa ,Defender,1,0,0,2,50%,0,0,2,0,0,0,3,3,2,0,0,0,0,0,0,12,12.00,0,2,0%,0,0,1,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,
251,Luke Garbutt ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
252,Gary Gardner ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
253,Florin Gardos ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
254,Dwight Gayle ,Forward,16,,,11,,,4,3,3,1,,,,,,,,,,0,144,9.00,1,9,,,,1,1,20,2,3,0,3,0,1,0.19,0,1,22,9,41%,5,,,,,,,,
255,Paulo Gazzaniga ,Goalkeeper,2,0,3,,,,,,,,,,,,,,,0,0,0,54,27.00,,,,,20,0,0,0,,0,,,,,,,,,,,,7,0,0,1,0,2,9,18
256,Rudy Gestede ,Forward,32,,,11,,,11,6,29,16,,,,,,,,,,2,597,18.66,2,2,,,,2,0,24,6,5,3,1,1,2,0.16,0,0,61,18,30%,6,,,,,,,,
257,Emanuele Giaccherini ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
258,Kieran Gibbs ,Defender,15,0,6,12,75%,0,1,11,10,5,0,27,28,28,2,8,13,0,0,0,198,13.20,0,9,22%,2,3,0,0,3,2,1,0,0,1,0,,,,,,,,,,,,,,,
259,Darron Gibson ,Midfielder,7,,,4,0%,,0,4,15,7,,18,14,11,3,7,1,,0,1,181,25.86,1,0,0%,0,23,3,0,4,0,0,0,0,0,0,0.00,0,0,2,1,50%,0,,,,,,,,
260,Carles Gil ,Midfielder,23,,,22,82%,,4,10,5,2,,76,79,89,29,1,4,,0,0,730,31.74,1,77,23%,0,22,3,0,3,2,2,0,0,2,0,0.09,0,0,17,5,29%,0,,,,,,,,
261,Rene Gilmartin ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
262,Olivier Giroud ,Forward,38,,,34,,,21,10,26,17,,,,,,,,,,6,839,22.08,9,25,,,,2,0,40,26,16,7,1,8,3,0.42,1,0,101,43,43%,13,,,,,,,,
263,Shay Given ,Goalkeeper,3,0,7,,,,,,,,,,,,,,,0,0,0,58,19.33,,,,,31,1,0,0,,0,,,,,,,,,,,,7,0,0,1,1,2,7,24
264,George Glendon ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
265,Tom Glover ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
266,Serge Gnabry ,Forward,1,,,0,,,0,0,0,0,,,,,,,,,,0,7,7.00,0,1,,,,0,0,2,0,0,0,0,0,0,0.00,0,0,2,1,50%,0,,,,,,,,
267,Joseph Gomez ,Defender,5,3,5,12,83%,0,0,12,18,9,0,29,24,33,2,9,9,0,0,1,222,44.40,0,7,14%,1,9,3,0,9,0,0,0,0,0,0,,,,,,,,,,,,,,,
268,Bafétimbi Gomis ,Forward,33,,,7,,,15,6,19,12,,,,,,,,,,0,509,15.42,4,3,,,,0,0,17,38,6,0,5,1,2,0.18,1,0,59,17,29%,6,,,,,,,,
269,Lynden Gooch ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
270,Curtis Good ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
271,Kenji Gorré ,Forward,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
272,Dan Gosling ,Midfielder,34,,,73,71%,,11,52,21,9,,156,184,203,37,35,43,,0,1,"1,194",35.12,2,6,17%,3,40,6,0,31,1,3,1,2,0,1,0.09,0,0,40,11,28%,4,,,,,,,,
273,Sean Goss ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
274,Yoan Gouffran ,Midfielder,8,,,6,67%,,1,6,3,0,,20,12,22,1,4,6,,0,0,92,11.50,0,4,25%,0,7,0,0,3,0,0,0,0,0,0,0.00,0,0,3,1,33%,1,,,,,,,,
275,Lewis Grabban ,Forward,21,,,11,,,3,2,1,1,,,,,,,,,,0,309,14.71,0,13,,,,2,0,9,6,1,0,1,0,0,0.05,0,0,19,9,47%,2,,,,,,,,
276,Max-Alain Gradel ,Forward,14,,,23,,,7,13,5,2,,,,,,,,,,2,286,20.43,0,46,,,,1,0,11,3,1,0,1,0,0,0.07,0,0,18,6,33%,2,,,,,,,,
277,Conor Grant ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
278,Jake Gray ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
279,Jack Grealish ,Midfielder,16,,,6,100%,,8,14,1,0,,55,48,54,24,1,11,,0,0,316,19.75,1,20,10%,0,11,1,0,6,0,1,0,1,0,0,0.06,0,0,16,4,25%,0,,,,,,,,
280,Andre Green ,Midfielder,2,,,2,100%,,1,3,0,0,,6,4,7,2,0,0,,0,0,23,11.50,0,8,38%,0,1,0,0,0,0,0,0,0,0,0,0.00,0,0,1,0,0%,0,,,,,,,,
281,Rees Greenwood ,Midfielder,1,,,1,100%,,0,2,0,0,,2,2,3,1,0,1,,0,0,23,23.00,0,2,0%,0,1,0,0,1,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
282,Matt Grimes ,Midfielder,1,,,1,0%,,1,0,0,0,,3,3,8,0,1,2,,0,0,44,44.00,0,1,0%,0,5,0,0,3,0,0,0,0,0,0,0.00,0,0,1,0,0%,0,,,,,,,,
283,Marko Grujic ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
284,Adlène Guédioura ,Midfielder,18,,,13,77%,,2,16,1,1,,51,43,52,12,12,15,,0,2,251,13.94,1,43,21%,1,13,2,0,13,0,0,0,0,0,0,0.00,0,0,13,3,23%,0,,,,,,,,
285,Idrissa Gueye ,Midfielder,35,,,144,75%,,10,141,30,11,,344,295,199,69,31,27,,1,1,"1,869",53.40,0,15,20%,3,94,10,0,68,1,0,0,0,0,0,0.00,0,0,30,4,13%,0,,,,,,,,
286,Brad Guzan ,Goalkeeper,28,2,58,,,,,,,,,,,,,,,0,3,0,721,25.75,,,,,264,2,0,0,,0,,,,,,,,,,,,89,0,19,54,12,18,117,225
287,Ben Hamer ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
288,Dean Hammond ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
289,Brede Hangeland ,Defender,7,3,6,10,70%,1,1,10,60,31,0,26,45,27,6,26,12,0,1,0,242,34.57,0,0,0%,0,12,2,0,13,2,0,0,0,0,0,,,,,,,,,,,,,,,
290,Steve Harper ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
291,Joe Hart ,Goalkeeper,35,15,36,,,,,,,,,,,,,,,0,1,0,721,20.60,,,,,180,0,0,0,,0,,,,,,,,,,,,71,0,39,35,2,26,130,221
292,Jakob Haugaard ,Goalkeeper,5,0,11,,,,,,,,,,,,,,,0,0,0,128,25.60,,,,,55,0,0,0,,0,,,,,,,,,,,,11,0,3,10,2,5,15,39
293,Eden Hazard ,Forward,31,,,21,,,11,13,4,3,,,,,,,,,,3,"1,415",45.65,3,44,,,,2,0,15,10,4,0,4,0,0,0.13,0,0,36,14,39%,1,,,,,,,,
294,Michael Hector ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
295,Jordan Henderson ,Midfielder,17,,,41,63%,,11,22,17,7,,113,74,55,8,21,10,,0,3,939,55.24,1,47,26%,3,79,1,0,10,3,2,0,2,0,1,0.12,0,0,26,6,23%,0,,,,,,,,
296,Stephen Hendrie ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
297,Wayne Hennessey ,Goalkeeper,29,8,36,,,,,,,,,,,,,,,1,2,0,758,26.14,,,,,221,1,0,0,,0,,,,,,,,,,,,80,0,3,32,7,17,107,247
298,Doneil Henry ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
299,Rushian Marcus Amari Hepburn-Murphy ,Forward,1,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
300,Ander Herrera ,Midfielder,27,,,56,80%,,11,24,17,5,,118,103,110,19,7,7,,0,2,"1,097",40.63,4,34,18%,7,46,4,0,28,1,3,1,2,0,0,0.11,1,0,24,6,25%,1,,,,,,,,
301,Jake Hesketh ,Midfielder,0,,,0,0%,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
302,Heurelho Gomes ,Goalkeeper,38,11,49,,,,,,,,,,,,,,,0,3,0,957,25.18,,,,,345,4,0,2,,0,,,,,,,,,,,,121,3,66,62,18,24,178,378
303,Tony Hibbert ,Defender,1,0,0,1,100%,0,0,3,0,0,0,4,1,4,0,0,1,0,0,0,17,17.00,0,0,0%,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
304,Tommie Hoban ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
305,José Holebas ,Defender,11,1,16,25,76%,0,8,30,34,13,0,83,76,54,22,24,8,0,0,0,413,37.55,0,26,12%,0,26,2,0,8,0,0,0,0,0,0,,,,,,,,,,,,,,,
306,Mason Holgate ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
307,Jordan Holmes ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
308,George Honeyman ,Midfielder,1,,,0,0%,,0,0,1,0,,1,2,0,1,0,0,,0,0,5,5.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
309,Wes Hoolahan ,Midfielder,30,,,27,70%,,9,15,1,0,,169,105,169,35,3,14,,0,8,"1,113",37.10,7,54,26%,6,36,1,0,19,5,4,0,1,3,0,0.13,1,0,26,8,31%,2,,,,,,,,
310,Gary Hooper ,Forward,2,,,0,,,0,0,0,0,,,,,,,,,,0,5,2.50,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,1,0,0%,0,,,,,,,,
311,James Horsfield ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
312,Tim Howard ,Goalkeeper,25,7,35,,,,,,,,,,,,,,,0,0,0,606,24.24,,,,,135,1,0,2,,0,,,,,,,,,,,,81,0,9,29,6,14,185,233
313,Sam Howes ,Goalkeeper,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0.00,,,,,0,0,0,0,,0,,,,,,,,,,,,0,0,0,0,0,0,0,0
314,Jonny Howson ,Midfielder,36,,,76,82%,,13,42,66,33,,188,154,200,28,32,77,,0,4,"1,284",35.67,4,30,33%,1,63,7,0,27,3,3,1,1,1,0,0.08,0,0,35,9,26%,0,,,,,,,,
315,Cameron Humphreys-Grant ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
316,Jack Hunt ,Defender,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
317,Robert Huth ,Defender,35,15,32,41,76%,0,4,76,258,109,0,147,175,114,3,116,67,0,0,0,810,23.14,1,0,0%,0,34,8,0,35,3,3,2,1,0,0,,,,,,,,,,,,,,,
318,Alan Hutton ,Defender,28,2,55,55,78%,0,1,52,52,27,0,104,135,84,12,34,16,2,2,1,843,30.11,3,121,20%,1,44,6,1,28,3,0,0,0,0,0,,,,,,,,,,,,,,,
319,Jordon Ibe ,Midfielder,27,,,10,90%,,11,1,0,0,,75,86,95,60,2,6,,0,2,481,17.81,1,59,20%,3,10,0,0,10,1,1,0,0,1,2,0.04,0,0,29,6,21%,1,,,,,,,,
320,Brown Ideye ,Forward,0,,,0,,,0,0,0,0,,,,,,,,,,0,0,0.00,0,0,,,,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0%,0,,,,,,,,
